Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode

==================================================
Starting SmartDoctors API Server
==================================================
LLM Features: Enabled
API Documentation: http://localhost:8000/docs
==================================================

Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Started server process [28598]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[0;93m2025-08-06 15:58:57.816990 [W:onnxruntime:, helper.cc:83 IsInputSupported] CoreML does not support input dim > 16384. Input:embeddings.word_embeddings.weight, shape: {30522,384}[m
[0;93m2025-08-06 15:58:57.818213 [W:onnxruntime:, coreml_execution_provider.cc:113 GetCapability] CoreMLExecutionProvider::GetCapability, number of partitions supported by CoreML: 49 number of nodes in the graph: 323 number of nodes supported by CoreML: 231[m
Add of existing embedding ID: DOC-00001
Add of existing embedding ID: DOC-00002
Add of existing embedding ID: DOC-00003
Add of existing embedding ID: DOC-00004
Add of existing embedding ID: DOC-00005
Add of existing embedding ID: DOC-00006
Add of existing embedding ID: DOC-00007
Add of existing embedding ID: DOC-00008
Add of existing embedding ID: DOC-00009
Add of existing embedding ID: DOC-00010
Add of existing embedding ID: DOC-00011
Add of existing embedding ID: DOC-00012
Add of existing embedding ID: DOC-00013
Add of existing embedding ID: DOC-00014
Add of existing embedding ID: DOC-00015
Add of existing embedding ID: DOC-00016
Add of existing embedding ID: DOC-00017
Add of existing embedding ID: DOC-00018
Add of existing embedding ID: DOC-00019
Add of existing embedding ID: DOC-00020
Add of existing embedding ID: DOC-00021
Add of existing embedding ID: DOC-00022
Add of existing embedding ID: DOC-00023
Add of existing embedding ID: DOC-00024
Add of existing embedding ID: DOC-00025
Add of existing embedding ID: DOC-00026
Add of existing embedding ID: DOC-00027
Add of existing embedding ID: DOC-00028
Add of existing embedding ID: DOC-00029
Add of existing embedding ID: DOC-00030
Add of existing embedding ID: DOC-00031
Add of existing embedding ID: DOC-00032
Add of existing embedding ID: DOC-00033
Add of existing embedding ID: DOC-00034
Add of existing embedding ID: DOC-00035
Add of existing embedding ID: DOC-00036
Add of existing embedding ID: DOC-00037
Add of existing embedding ID: DOC-00038
Add of existing embedding ID: DOC-00039
Add of existing embedding ID: DOC-00040
Add of existing embedding ID: DOC-00041
Add of existing embedding ID: DOC-00042
Add of existing embedding ID: DOC-00043
Add of existing embedding ID: DOC-00044
Add of existing embedding ID: DOC-00045
Add of existing embedding ID: DOC-00046
Add of existing embedding ID: DOC-00047
Add of existing embedding ID: DOC-00048
Add of existing embedding ID: DOC-00049
Add of existing embedding ID: DOC-00050
Add of existing embedding ID: DOC-00051
Add of existing embedding ID: DOC-00052
Add of existing embedding ID: DOC-00053
Add of existing embedding ID: DOC-00054
Add of existing embedding ID: DOC-00055
